90 1 13 0.05697 14.289 0.000 2.250
91 1 13 -0.23303 14.289 -1.299 3.000
92 1 14 0.22957 14.289 -2.598 2.250
93 1 13 0.14767 14.289 -1.299 4.500
94 1 14 0.17877 14.289 -2.598 5.250
95 1 13 -0.23303 14.289 0.000 5.250
96 1 14 0.22957 14.289 0.000 6.750
97 1 15 0.19967 14.289 1.299 3.000
98 1 16 -0.3979 14.289 2.598 2.250
99 1 17 0.1916 14.289 3.897 1.500
100 1 17 0.1916 14.289 4.098 2.250
101 1 17 0.1916 14.289 1.098 2.250
102 1 13 0.05697 14.289 1.299 4.500
103 1 14 0.18997 14.289 2.598 5.250
104 1 6 0.0 15.588 0.000 0.000
105 1 7 0.0 15.588 1.500 0.000
106 1 7 0.0 15.588 -1.500 0.000
107 1 6 0.0 16.887 0.000 0.750
108 1 7 0.0 16.887 -1.500 0.750
109 1 8 0.4742 16.887 0.000 2.250
110 1 8 -0.4458 16.887 -1.299 3.000
111 1 9 0.1562 16.887 -2.598 2.250
112 1 8 0.2282 16.887 -1.299 4.500
113 1 9 0.0662 16.887 -2.598 5.250
114 1 8 -0.4458 16.887 0.000 5.250
115 1 9 0.1562 16.887 0.000 6.750
116 1 10 -0.6768 16.887 1.299 3.000
117 1 8 0.4742 16.887 1.299 4.500
118 1 9 0.0132 16.887 2.598 5.250
119 1 6 0.0 18.186 0.000 0.000
120 1 7 0.0 18.186 1.500 0.000
121 1 7 0.0 18.186 -1.500 0.000
122 1 6 0.0 19.485 0.000 0.750
123 1 7 0.0 19.485 -1.500 0.750
124 1 8 0.4742 19.485 0.000 2.250
125 1 8 -0.4458 19.485 -1.299 3.000
126 1 9 0.1562 19.485 -2.598 2.250
127 1 8 0.2282 19.485 -1.299 4.500
128 1 9 0.0662 19.485 -2.598 5.250
129 1 8 -0.4458 19.485 0.000 5.250
130 1 9 0.1562 19.485 0.000 6.750
131 1 10 -0.6768 19.485 1.299 3.000
132 1 8 0.4742 19.485 1.299 4.500
133 1 9 0.0132 19.485 2.598 5.250
134 1 11 0.0 20.784 0.000 0.000
135 1 12 0.0 20.784 1.500 0.000
136 1 12 0.0 20.784 -1.500 0.000
137 1 11 0.0 22.083 0.000 0.750
138 1 12 0.0 22.083 -1.500 0.750
139 1 13 0.05697 22.083 0.000 2.250
140 1 13 -0.23303 22.083 -1.299 3.000
141 1 14 0.22957 22.083 -2.598 2.250
142 1 13 0.14767 22.083 -1.299 4.500
143 1 14 0.17877 22.083 -2.598 5.250
144 1 13 -0.23303 22.083 0.000 5.250
145 1 14 0.22957 22.083 0.000 6.750
146 1 15 0.19967 22.083 1.299 3.000
147 1 16 -0.3979 22.083 2.598 2.250
148 1 17 0.1916 22.083 3.897 1.500
149 1 17 0.1916 22.083 4.098 2.250
150 1 17 0.1916 22.083 1.098 2.250
151 1 13 0.05697 22.083 1.299 4.500
152 1 14 0.18997 22.083 2.598 5.250
153 1 11 0.0 23.382 0.000 0.000
154 1 12 0.0 23.382 1.500 0.000
155 1 12 0.0 23.382 -1.500 0.000
156 1 11 0.0 24.681 0.000 0.750
157 1 12 0.0 24.681 -1.500 0.750
158 1 13 0.05697 24.681 0.000 2.250
159 1 13 -0.23303 24.681 -1.299 3.000
160 1 14 0.22957 24.681 -2.598 2.250
161 1 13 0.14767 24.681 -1.299 4.500
162 1 14 0.17877 24.681 -2.598 5.250
163 1 13 -0.23303 24.681 0.000 5.250
164 1 14 0.22957 24.681 0.000 6.750
165 1 15 0.19967 24.681 1.299 3.000
166 1 16 -0.3979 24.681 2.598 2.250
167 1 17 0.1916 24.681 3.897 1.500
168 1 17 0.1916 24.681 4.098 2.250
169 1 17 0.1916 24.681 1.098 2.250
170 1 13 0.05697 24.681 1.299 4.500
171 1 14 0.18997 24.681 2.598 5.250
172 1 11 0.0 25.980 0.000 0.000
173 1 12 0.0 25.980 1.500 0.000
174 1 12 0.0 25.980 -1.500 0.000
175 1 11 0.0 27.279 0.000 0.750
176 1 12 0.0 27.279 -1.500 0.750
177 1 13 0.05697 27.279 0.000 2.250
178 1 13 -0.23303 27.279 -1.299 3.000
179 1 14 0.22957 27.279 -2.598 2.250
180 1 13 0.14767 27.279 -1.299 4.500
181 1 14 0.17877 27.279 -2.598 5.250
182 1 13 -0.23303 27.279 0.000 5.250
183 1 14 0.22957 27.279 0.000 6.750
184 1 15 0.19967 27.279 1.299 3.000
185 1 16 -0.3979 27.279 2.598 2.250
186 1 17 0.1916 27.279 3.897 1.500
187 1 17 0.1916 27.279 4.098 2.250
188 1 17 0.1916 27.279 1.098 2.250
189 1 13 0.05697 27.279 1.299 4.500
190 1 14 0.18997 27.279 2.598 5.250
191 1 6 0.0 28.578 0.000 0.000
192 1 7 0.0 28.578 1.500 0.000
193 1 7 0.0 28.578 -1.500 0.000
194 1 6 0.0 29.877 0.000 0.750
195 1 7 0.0 29.877 1.500 0.750
196 1 8 0.4742 29.877 0.000 2.250
197 1 8 -0.4458 29.877 -1.299 3.000
198 1 9 0.1562 29.877 -2.598 2.250
199 1 8 0.2282 29.877 -1.299 4.500
200 1 9 0.0662 29.877 -2.598 5.250
201 1 8 -0.4458 29.877 0.000 5.250
202 1 9 0.1562 29.877 0.000 6.750
203 1 10 -0.6768 29.877 1.299 3.000
204 1 8 0.4742 29.877 1.299 4.500
205 1 9 0.0132 29.877 2.598 5.250
206 1 11 0.0 31.176 0.000 0.000
207 1 12 0.0 31.176 1.500 0.000
208 1 12 0.0 31.176 -1.500 0.000
209 1 11 0.0 32.475 0.000 0.750
210 1 12 0.0 32.475 -1.500 0.750
211 1 13 0.05697 32.475 0.000 2.250
212 1 13 -0.23303 32.475 -1.299 3.000
213 1 14 0.22957 32.475 -2.598 2.250
214 1 13 0.14767 32.475 -1.299 4.500
215 1 14 0.17877 32.475 -2.598 5.250
216 1 13 -0.23303 32.475 0.000 5.250
217 1 14 0.22957 32.475 0.000 6.750
218 1 15 0.19967 32.475 1.299 3.000
219 1 16 -0.3979 32.475 2.598 2.250
220 1 17 0.1916 32.475 3.897 1.500
221 1 17 0.1916 32.475 4.098 2.250
222 1 17 0.1916 32.475 1.098 2.250
223 1 13 0.05697 32.475 1.299 4.500
224 1 14 0.18997 32.475 2.598 5.250
225 1 11 0.0 33.774 0.000 0.000
226 1 12 0.0 33.774 1.500 0.000
227 1 12 0.0 33.774 -1.500 0.000
228 1 11 0.0 35.073 0.000 0.750
229 1 12 0.0 35.073 -1.500 0.750
230 1 13 0.05697 35.073 0.000 2.250
231 1 13 -0.23303 35.073 -1.299 3.000
232 1 14 0.22957 35.073 -2.598 2.250
233 1 13 0.14767 35.073 -1.299 4.500
234 1 14 0.17877 35.073 -2.598 5.250
235 1 13 -0.23303 35.073 0.000 5.250
236 1 14 0.22957 35.073 0.000 6.750
237 1 15 0.19967 35.073 1.299 3.000
238 1 16 -0.3979 35.073 2.598 2.250
239 1 17 0.1916 35.073 3.897 1.500
240 1 17 0.1916 35.073 4.098 2.250
241 1 17 0.1916 35.073 1.098 2.250
242 1 13 0.05697 35.073 1.299 4.500
243 1 14 0.18997 35.073 2.598 5.250
244 1 6 0.0 36.372 0.000 0.000
245 1 7 0.0 36.372 1.500 0.000
246 1 7 0.0 36.372 -1.500 0.000
247 1 6 0.0 37.671 0.000 0.750
248 1 7 0.0 37.671 1.500 0.750
249 1 8 0.4742 37.671 0.000 2.250
250 1 8 -0.4458 37.671 -1.299 3.000
251 1 9 0.1562 37.671 -2.598 2.250
252 1 8 0.2282 37.671 -1.299 4.500
253 1 9 0.0662 37.671 -2.598 5.250
254 1 8 -0.4458 37.671 0.000 5.250
255 1 9 0.1562 37.671 0.000 6.750
256 1 10 -0.6768 37.671 1.299 3.000
257 1 8 0.4742 37.671 1.299 4.500
258 1 9 0.0132 37.671 2.598 5.250
259 1 6 0.0 38.970 0.000 0.000
260 1 7 0.0 38.970 1.500 0.000
261 1 7 0.0 38.970 -1.500 0.000
262 1 6 0.0 40.269 0.000 0.750
263 1 7 0.0 40.269 1.500 0.750
264 1 8 0.4742 40.269 0.000 2.250
265 1 8 -0.4458 40.269 -1.299 3.000
266 1 9 0.1562 40.269 -2.598 2.250
267 1 8 0.2282 40.269 -1.299 4.500
268 1 9 0.0662 40.269 -2.598 5.250
269 1 8 -0.4458 40.269 0.000 5.250
270 1 9 0.1562 40.269 0.000 6.750
271 1 10 -0.6768 40.269 1.299 3.000
272 1 8 0.4742 40.269 1.299 4.500
273 1 9 0.0132 40.269 2.598 5.250
274 1 11 0.0 41.568 0.000 0.000
275 1 12 0.0 41.568 1.500 0.000
276 1 12 0.0 41.568 -1.500 0.000
277 1 11 0.0 42.867 0.000 0.750
278 1 12 0.0 42.867 1.500 0.750
279 1 13 0.05697 42.867 0.000 2.250
280 1 13 -0.23303 42.867 -1.299 3.000
281 1 14 0.22957 42.867 -2.598 2.250
282 1 13 0.14767 42.867 -1.299 4.500
283 1 14 0.17877 42.867 -2.598 5.250
284 1 13 -0.23303 42.867 0.000 5.250
285 1 14 0.22957 42.867 0.000 6.750
286 1 15 0.19967 42.867 1.299 3.000
287 1 16 -0.3979 42.867 2.598 2.250
288 1 17 0.1916 42.867 3.897 1.500
289 1 17 0.1916 42.867 4.098 2.250
290 1 17 0.1916 42.867 1.098 2.250
291 1 13 0.05697 42.867 1.299 4.500
292 1 14 0.18997 42.867 2.598 5.250
293 1 6 0.0 44.166 0.000 0.000
294 1 7 0.0 44.166 1.500 0.000
295 1 7 0.0 44.166 -1.500 0.000
296 1 6 0.0 45.465 0.000 0.750
297 1 7 0.0 45.465 -1.500 0.750
298 1 8 0.4742 45.465 0.000 2.250
299 1 8 -0.4458 45.465 -1.299 3.000
300 1 9 0.1562 45.465 -2.598 2.250
301 1 8 0.2282 45.465 -1.299 4.500
302 1 9 0.0662 45.465 -2.598 5.250
303 1 8 -0.4458 45.465 0.000 5.250
304 1 9 0.1562 45.465 0.000 6.750
305 1 10 -0.6768 45.465 1.299 3.000
306 1 8 0.4742 45.465 1.299 4.500
307 1 9 0.0132 45.465 2.598 5.250
308 1 11 0.0 46.764 0.000 0.000
309 1 12 0.0 46.764 1.500 0.000
310 1 12 0.0 46.764 -1.500 0.000
311 1 11 0.0 48.063 0.000 0.750
312 1 12 0.0 48.063 1.500 0.750
313 1 13 0.05697 48.063 0.000 2.250
314 1 13 -0.23303 48.063 -1.299 3.000
315 1 14 0.22957 48.063 -2.598 2.250
316 1 13 0.14767 48.063 -1.299 4.500
317 1 14 0.17877 48.063 -2.598 5.250
318 1 13 -0.23303 48.063 0.000 5.250
319 1 14 0.22957 48.063 0.000 6.750
320 1 15 0.19967 48.063 1.299 3.000
321 1 16 -0.3979 48.063 2.598 2.250
322 1 17 0.1916 48.063 3.897 1.500
323 1 17 0.1916 48.063 4.098 2.250
324 1 17 0.1916 48.063 1.098 2.250
325 1 13 0.05697 48.063 1.299 4.500
326 1 14 0.18997 48.063 2.598 5.250
327 1 6 0.0 49.362 0.000 0.000
328 1 7 0.0 49.362 1.500 0.000
329 1 7 0.0 49.362 -1.500 0.000
330 1 6 0.0 50.661 0.000 0.750
331 1 7 0.0 50.661 -1.500 0.750
332 1 8 0.4742 50.661 0.000 2.250
333 1 8 -0.4458 50.661 -1.299 3.000
334 1 9 0.1562 50.661 -2.598 2.250
335 1 8 0.2282 50.661 -1.299 4.500
336 1 9 0.0662 50.661 -2.598 5.250
337 1 8 -0.4458 50.661 0.000 5.250
338 1 9 0.1562 50.661 0.000 6.750
339 1 10 -0.6768 50.661 1.299 3.000
340 1 8 0.4742 50.661 1.299 4.500
341 1 9 0.0132 50.661 2.598 5.250
342 1 6 0.0 51.960 0.000 0.000
343 1 7 0.0 51.960 1.500 0.000
344 1 7 0.0 51.960 -1.500 0.000
345 1 6 0.0 53.259 0.000 0.750
346 1 7 0.0 53.259 1.500 0.750
347 1 8 0.4742 53.259 0.000 2.250
348 1 8 -0.4458 53.259 -1.299 3.000
349 1 9 0.1562 53.259 -2.598 2.250
350 1 8 0.2282 53.259 -1.299 4.500
351 1 9 0.0662 53.259 -2.598 5.250
352 1 8 -0.4458 53.259 0.000 5.250
353 1 9 0.1562 53.259 0.000 6.750
354 1 10 -0.6768 53.259 1.299 3.000
355 1 8 0.4742 53.259 1.299 4.500
356 1 9 0.0132 53.259 2.598 5.250
357 1 6 0.0 54.558 0.000 0.000
358 1 7 0.0 54.558 1.500 0.000
359 1 7 0.0 54.558 -1.500 0.000
360 1 6 0.0 55.857 0.000 0.750
361 1 7 0.0 55.857 -1.500 0.750
362 1 8 0.4742 55.857 0.000 2.250
363 1 8 -0.4458 55.857 -1.299 3.000
364 1 9 0.1562 55.857 -2.598 2.250
365 1 8 0.2282 55.857 -1.299 4.500
366 1 9 0.0662 55.857 -2.598 5.250
367 1 8 -0.4458 55.857 0.000 5.250
368 1 9 0.1562 55.857 0.000 6.750
369 1 10 -0.6768 55.857 1.299 3.000
370 1 8 0.4742 55.857 1.299 4.500
371 1 9 0.0132 55.857 2.598 5.250
372 1 6 0.0 57.156 0.000 0.000
373 1 7 0.0 57.156 1.500 0.000
374 1 7 0.0 57.156 -1.500 0.000
375 1 6 0.0 58.455 0.000 0.750
376 1 7 0.0 58.455 -1.500 0.750
377 1 8 0.4742 58.455 0.000 2.250
378 1 8 -0.4458 58.455 -1.299 3.000
379 1 9 0.1562 58.455 -2.598 2.250
380 1 8 0.2282 58.455 -1.299 4.500
381 1 9 0.0662 58.455 -2.598 5.250
382 1 8 -0.4458 58.455 0.000 5.250
383 1 9 0.1562 58.455 0.000 6.750
384 1 10 -0.6768 58.455 1.299 3.000
385 1 8 0.4742 58.455 1.299 4.500
386 1 9 0.0132 58.455 2.598 5.250
387 1 6 0.0 59.754 0.000 0.000
388 1 7 0.0 59.754 1.500 0.000
389 1 7 0.0 59.754 -1.500 0.000
390 1 6 0.0 61.053 0.000 0.750
391 1 7 0.0 61.053 -1.500 0.750
392 1 8 0.4742 61.053 0.000 2.250
393 1 8 -0.4458 61.053 -1.299 3.000
394 1 9 0.1562 61.053 -2.598 2.250
395 1 8 0.2282 61.053 -1.299 4.500
396 1 9 0.0662 61.053 -2.598 5.250
397 1 8 -0.4458 61.053 0.000 5.250
398 1 9 0.1562 61.053 0.000 6.750
399 1 10 -0.6768 61.053 1.299 3.000
400 1 8 0.4742 61.053 1.299 4.500
401 1 9 0.0132 61.053 2.598 5.250
402 1 6 0.0 62.352 0.000 0.000
403 1 7 0.0 62.352 1.500 0.000
404 1 7 0.0 62.352 -1.500 0.000
405 1 6 0.0 63.651 0.000 0.750
406 1 7 0.0 63.651 -1.500 0.750
407 1 8 0.4742 63.651 0.000 2.250
408 1 8 -0.4458 63.651 -1.299 3.000
409 1 9 0.1562 63.651 -2.598 2.250
410 1 8 0.2282 63.651 -1.299 4.500
411 1 9 0.0662 63.651 -2.598 5.250
412 1 8 -0.4458 63.651 0.000 5.250
413 1 9 0.1562 63.651 0.000 6.750
414 1 10 -0.6768 63.651 1.299 3.000
415 1 8 0.4742 63.651 1.299 4.500
416 1 9 0.0132 63.651 2.598 5.250
417 1 6 0.0 64.950 0.000 0.000
418 1 7 0.0 64.950 1.500 0.000
419 1 7 0.0 64.950 -1.500 0.000
420 1 6 0.0 66.249 0.000 0.750
421 1 7 0.0 66.249 -1.500 0.750
422 1 8 0.4742 66.249 0.000 2.250
423 1 8 -0.4458 66.249 -1.299 3.000
424 1 9 0.1562 66.249 -2.598 2.250
425 1 8 0.2282 66.249 -1.299 4.500
426 1 9 0.0662 66.249 -2.598 5.250
427 1 8 -0.4458 66.249 0.000 5.250
428 1 9 0.1562 66.249 0.000 6.750
429 1 10 -0.6768 66.249 1.299 3.000
430 1 8 0.4742 66.249 1.299 4.500
431 1 9 0.0132 66.249 2.598 5.250
432 1 11 0.0 67.548 0.000 0.000
433 1 12 0.0 67.548 1.500 0.000
434 1 12 0.0 67.548 -1.500 0.000
435 1 11 0.0 68.847 0.000 0.750
436 1 12 0.0 68.847 -1.500 0.750
437 1 13 0.05697 68.847 0.000 2.250
438 1 13 -0.23303 68.847 -1.299 3.000
439 1 14 0.22957 68.847 -2.598 2.250
440 1 13 0.14767 68.847 -1.299 4.500
441 1 14 0.17877 68.847 -2.598 5.250
442 1 13 -0.23303 68.847 0.000 5.250
443 1 14 0.22957 68.847 0.000 6.750
444 1 15 0.19967 68.847 1.299 3.000
445 1 16 -0.3979 68.847 2.598 2.250
446 1 17 0.1916 68.847 3.897 1.500
447 1 17 0.1916 68.847 4.098 2.250
448 1 17 0.1916 68.847 1.098 2.250
449 1 13 0.05697 68.847 1.299 4.500
450 1 14 0.18997 68.847 2.598 5.250
451 1 11 0.0 70.146 0.000 0.000
452 1 12 0.0 70.146 1.500 0.000
453 1 12 0.0 70.146 -1.500 0.000
454 1 11 0.0 71.445 0.000 0.750
455 1 12 0.0 71.445 -1.500 0.750
456 1 13 0.05697 71.445 0.000 2.250
457 1 13 -0.23303 71.445 -1.299 3.000
458 1 14 0.22957 71.445 -2.598 2.250
459 1 13 0.14767 71.445 -1.299 4.500
460 1 14 0.17877 71.445 -2.598 5.250
461 1 13 -0.23303 71.445 0.000 5.250
462 1 14 0.22957 71.445 0.000 6.750
463 1 15 0.19967 71.445 1.299 3.000
464 1 16 -0.3979 71.445 2.598 2.250
465 1 17 0.1916 71.445 3.897 1.500
466 1 17 0.1916 71.445 4.098 2.250
467 1 17 0.1916 71.445 1.098 2.250
468 1 13 0.05697 71.445 1.299 4.500
469 1 14 0.18997 71.445 2.598 5.250
470 1 6 0.0 72.744 0.000 0.000
471 1 7 0.0 72.744 1.500 0.000
472 1 7 0.0 72.744 -1.500 0.000
473 1 6 0.0 74.043 0.000 0.750
474 1 7 0.0 74.043 -1.500 0.750
475 1 8 0.4742 74.043 0.000 2.250
476 1 8 -0.4458 74.043 -1.299 3.000
477 1 9 0.1562 74.043 -2.598 2.250
478 1 8 0.2282 74.043 -1.299 4.500
479 1 9 0.0662 74.043 -2.598 5.250
480 1 8 -0.4458 74.043 0.000 5.250
481 1 9 0.1562 74.043 0.000 6.750
482 1 10 -0.6768 74.043 1.299 3.000
483 1 8 0.4742 74.043 1.299 4.500
484 1 9 0.0132 74.043 2.598 5.250
485 1 6 0.0 75.342 0.000 0.000
486 1 7 0.0 75.342 1.500 0.000
487 1 7 0.0 75.342 -1.500 0.000
488 1 6 0.0 76.641 0.000 0.750
489 1 7 0.0 76.641 -1.500 0.750
490 1 8 0.4742 76.641 0.000 2.250
491 1 8 -0.4458 76.641 -1.299 3.000
492 1 9 0.1562 76.641 -2.598 2.250
493 1 8 0.2282 76.641 -1.299 4.500
494 1 9 0.0662 76.641 -2.598 5.250
495 1 8 -0.4458 76.641 0.000 5.250
496 1 9 0.1562 76.641 0.000 6.750
497 1 10 -0.6768 76.641 1.299 3.000
498 1 8 0.4742 76.641 1.299 4.500
499 1 9 0.0132 76.641 2.598 5.250
500 1 11 0.0 77.940 0.000 0.000
501 1 12 0.0 77.940 1.500 0.000
502 1 12 0.0 77.940 -1.500 0.000
503 1 11 0.0 79.239 0.000 0.750
504 1 12 0.0 79.239 1.500 0.750
505 1 13 0.05697 79.239 0.000 2.250
506 1 13 -0.23303 79.239 -1.299 3.000
507 1 14 0.22957 79.239 -2.598 2.250
508 1 13 0.14767 79.239 -1.299 4.500
509 1 14 0.17877 79.239 -2.598 5.250
510 1 13 -0.23303 79.239 0.000 5.250
511 1 14 0.22957 79.239 0.000 6.750
512 1 15 0.19967 79.239 1.299 3.000
513 1 16 -0.3979 79.239 2.598 2.250
514 1 17 0.1916 79.239 3.897 1.500
515 1 17 0.1916 79.239 4.098 2.250
516 1 17 0.1916 79.239 1.098 2.250
517 1 13 0.05697 79.239 1.299 4.500
518 1 14 0.18997 79.239 2.598 5.250
519 1 11 0.0 80.538 0.000 0.000
520 1 12 0.0 80.538 1.500 0.000
521 1 12 0.0 80.538 -1.500 0.000
522 1 11 0.0 81.837 0.000 0.750
523 1 12 0.0 81.837 -1.500 0.750
524 1 13 0.05697 81.837 0.000 2.250
525 1 13 -0.23303 81.837 -1.299 3.000
526 1 14 0.22957 81.837 -2.598 2.250
527 1 13 0.14767 81.837 -1.299 4.500
528 1 14 0.17877 81.837 -2.598 5.250
529 1 13 -0.23303 81.837 0.000 5.250
530 1 14 0.22957 81.837 0.000 6.750
531 1 15 0.19967 81.837 1.299 3.000
532 1 16 -0.3979 81.837 2.598 2.250
533 1 17 0.1916 81.837 3.897 1.500
534 1 17 0.1916 81.837 4.098 2.250
535 1 17 0.1916 81.837 1.098 2.250
536 1 13 0.05697 81.837 1.299 4.500
537 1 14 0.18997 81.837 2.598 5.250
538 1 6 0.0 83.136 0.000 0.000
539 1 7 0.0 83.136 1.500 0.000
540 1 7 0.0 83.136 -1.500 0.000
541 1 6 0.0 84.435 0.000 0.750
542 1 7 0.0 84.435 1.500 0.750
543 1 8 0.4742 84.435 0.000 2.250
544 1 8 -0.4458 84.435 -1.299 3.000
545 1 9 0.1562 84.435 -2.598 2.250
546 1 8 0.2282 84.435 -1.299 4.500
547 1 9 0.0662 84.435 -2.598 5.250
548 1 8 -0.4458 84.435 0.000 5.250
549 1 9 0.1562 84.435 0.000 6.750
550 1 10 -0.6768 84.435 1.299 3.000
551 1 8 0.4742 84.435 1.299 4.500
552 1 9 0.0132 84.435 2.598 5.250
553 1 6 0.0 86.105 0.000 0.000
554 1 7 0.0 86.105 1.500 0.000
555 1 7 0.0 86.105 -1.500 0.000
556 1 6 0.0 87.404 0.000 0.750
557 1 7 0.0 87.404 1.500 0.750
558 1 8 0.4742 87.404 0.000 2.250
559 1 8 -0.4458 87.404 -1.299 3.000
560 1 9 0.1562 87.404 -2.598 2.250
561 1 8 0.2282 87.404 -1.299 4.500
562 1 9 0.0662 87.404 -2.598 5.250
563 1 8 -0.4458 87.404 0.000 5.250
564 1 9 0.1562 87.404 0.000 6.750
565 1 10 -0.6768 87.404 1.299 3.000
566 1 8 0.4742 87.404 1.299 4.500
