51 1 2 0.41 42.673 80.863 16.843 0 0 0
52 1 1 -0.82 39.871 94.018 62.356 0 0 0
53 1 2 0.41 40.911 94.097 62.369 0 0 0
54 1 2 0.41 39.377 94.951 62.651 0 0 0
55 1 1 -0.82 59.358 92.181 114.430 0 0 0
56 1 2 0.41 59.065 91.339 114.912 0 0 0
57 1 2 0.41 58.735 92.322 113.605 0 0 0
58 1 1 -0.82 35.823 90.271 121.975 0 0 0
59 1 2 0.41 34.857 90.652 122.064 0 0 0
60 1 2 0.41 36.316 91.200 122.052 0 0 0
61 1 1 -0.82 35.458 106.447 76.984 0 0 0
62 1 2 0.41 36.318 106.843 77.353 0 0 0
63 1 2 0.41 34.766 107.111 76.685 0 0 0
64 1 1 -0.82 112.756 48.467 38.491 0 0 0
65 1 2 0.41 112.826 47.583 38.917 0 0 0
66 1 2 0.41 113.629 48.941 38.676 0 0 0
67 1 1 -0.82 88.483 21.993 65.222 0 0 0
68 1 2 0.41 88.617 21.823 66.217 0 0 0
69 1 2 0.41 88.726 22.969 65.001 0 0 0
70 1 1 -0.82 132.722 65.542 53.891 0 0 0
71 1 2 0.41 131.692 65.668 53.901 0 0 0
72 1 2 0.41 133.122 65.446 52.977 0 0 0
73 1 1 -0.82 107.459 35.220 23.558 0 0 0
74 1 2 0.41 107.444 34.882 24.520 0 0 0
75 1 2 0.41 106.611 35.820 23.600 0 0 0
76 1 1 -0.82 73.209 42.636 48.668 0 0 0
77 1 2 0.41 74.237 42.516 48.816 0 0 0
78 1 2 0.41 72.856 43.449 49.175 0 0 0
79 1 1 -0.82 109.259 26.716 51.675 0 0 0
80 1 2 0.41 110.041 27.209 52.157 0 0 0
81 1 2 0.41 108.930 27.290 50.839 0 0 0
82 1 1 -0.82 70.171 54.121 62.154 0 0 0
83 1 2 0.41 69.532 54.401 61.372 0 0 0
84 1 2 0.41 71.097 54.382 61.941 0 0 0
85 1 1 -0.82 116.283 48.120 9.548 0 0 0
86 1 2 0.41 117.053 48.031 8.872 0 0 0
87 1 2 0.41 116.729 48.082 10.445 0 0 0
88 1 1 -0.82 103.966 55.071 52.174 0 0 0
89 1 2 0.41 103.551 55.982 52.300 0 0 0
90 1 2 0.41 104.781 55.221 51.472 0 0 0
91 1 1 -0.82 109.512 19.137 31.769 0 0 0
92 1 2 0.41 108.931 19.741 31.203 0 0 0
93 1 2 0.41 109.319 19.395 32.735 0 0 0
94 1 1 -0.82 136.844 25.276 12.745 0 0 0
95 1 2 0.41 136.216 24.641 13.339 0 0 0
96 1 2 0.41 137.343 24.568 12.147 0 0 0
97 1 1 -0.82 109.453 39.956 53.718 0 0 0
98 1 2 0.41 109.045 39.470 52.897 0 0 0
99 1 2 0.41 108.971 40.822 53.865 0 0 0
100 1 1 -0.82 112.666 53.915 75.682 0 0 0
101 1 2 0.41 113.304 53.949 74.800 0 0 0
102 1 2 0.41 112.877 53.061 76.120 0 0 0
103 1 1 -0.82 123.538 54.652 98.644 0 0 0
104 1 2 0.41 122.640 54.210 98.921 0 0 0
105 1 2 0.41 123.288 55.331 97.913 0 0 0
106 1 1 -0.82 113.343 10.002 95.879 0 0 0
107 1 2 0.41 113.109 10.964 96.018 0 0 0
108 1 2 0.41 114.115 9.953 95.194 0 0 0
109 1 1 -0.82 100.637 39.739 78.799 0 0 0
110 1 2 0.41 100.571 40.597 78.305 0 0 0
111 1 2 0.41 99.780 39.246 78.591 0 0 0
112 1 1 -0.82 128.306 62.536 72.576 0 0 0
113 1 2 0.41 127.819 63.162 73.252 0 0 0
114 1 2 0.41 128.773 61.765 73.093 0 0 0
115 1 1 -0.82 107.333 65.118 75.884 0 0 0
116 1 2 0.41 106.426 64.983 75.469 0 0 0
117 1 2 0.41 107.471 64.740 76.860 0 0 0
118 1 1 -0.82 111.752 49.284 117.019 0 0 0
119 1 2 0.41 112.619 49.303 117.595 0 0 0
120 1 2 0.41 111.980 49.499 116.047 0 0 0
121 1 1 -0.82 69.415 85.851 57.843 0 0 0
122 1 2 0.41 68.388 85.611 57.893 0 0 0
123 1 2 0.41 69.605 86.481 57.021 0 0 0
124 1 1 -0.82 73.537 122.677 30.642 0 0 0
125 1 2 0.41 72.796 121.905 30.538 0 0 0
126 1 2 0.41 74.315 122.187 31.014 0 0 0
127 1 1 -0.82 131.143 121.962 20.011 0 0 0
128 1 2 0.41 131.781 122.738 19.774 0 0 0
129 1 2 0.41 130.902 122.114 20.980 0 0 0
130 1 1 -0.82 96.260 105.759 31.312 0 0 0
131 1 2 0.41 96.135 105.203 32.152 0 0 0
132 1 2 0.41 96.398 105.193 30.431 0 0 0
133 1 1 -0.82 83.034 97.971 13.284 0 0 0
134 1 2 0.41 83.405 98.972 13.103 0 0 0
135 1 2 0.41 83.705 97.303 12.762 0 0 0
136 1 1 -0.82 92.947 89.131 56.763 0 0 0
137 1 2 0.41 92.358 88.780 57.511 0 0 0
138 1 2 0.41 92.948 88.602 55.855 0 0 0
139 1 1 -0.82 92.075 94.894 59.421 0 0 0
140 1 2 0.41 92.724 95.413 60.007 0 0 0
141 1 2 0.41 91.458 95.607 59.047 0 0 0
142 1 1 -0.82 89.372 118.128 79.730 0 0 0
143 1 2 0.41 89.913 118.956 79.394 0 0 0
144 1 2 0.41 88.376 118.266 79.661 0 0 0
145 1 1 -0.82 97.994 103.216 70.703 0 0 0
146 1 2 0.41 97.092 102.966 70.273 0 0 0
147 1 2 0.41 98.188 104.064 70.195 0 0 0
148 1 1 -0.82 135.231 104.091 106.842 0 0 0
149 1 2 0.41 134.501 104.842 106.919 0 0 0
150 1 2 0.41 134.851 103.326 107.451 0 0 0
151 1 1 -0.82 87.823 79.362 107.230 0 0 0
152 1 2 0.41 87.668 78.614 107.899 0 0 0
153 1 2 0.41 87.976 78.969 106.353 0 0 0
154 1 1 -0.82 162.668 19.802 40.590 0 0 0
155 1 2 0.41 162.856 20.222 39.608 0 0 0
156 1 2 0.41 161.623 19.779 40.705 0 0 0
157 1 1 -0.82 179.723 8.801 43.070 0 0 0
158 1 2 0.41 180.519 8.742 43.760 0 0 0
159 1 2 0.41 179.396 9.761 43.090 0 0 0
160 1 1 -0.82 185.466 8.337 37.158 0 0 0
161 1 2 0.41 185.586 8.702 38.158 0 0 0
162 1 2 0.41 185.986 7.470 37.167 0 0 0
163 1 1 -0.82 141.420 55.261 26.331 0 0 0
164 1 2 0.41 141.304 55.854 25.554 0 0 0
165 1 2 0.41 141.946 55.782 27.039 0 0 0
166 1 1 -0.82 159.145 14.516 61.973 0 0 0
167 1 2 0.41 158.986 13.519 61.994 0 0 0
168 1 2 0.41 158.574 14.914 62.713 0 0 0
169 1 1 -0.82 160.934 43.977 19.330 0 0 0
170 1 2 0.41 160.812 44.903 18.842 0 0 0
171 1 2 0.41 161.984 43.912 19.522 0 0 0
172 1 1 -0.82 172.508 48.279 53.706 0 0 0
173 1 2 0.41 173.406 48.474 53.220 0 0 0
174 1 2 0.41 171.821 47.814 53.098 0 0 0
175 1 1 -0.82 200.724 20.328 50.310 0 0 0
176 1 2 0.41 200.793 19.369 50.579 0 0 0
177 1 2 0.41 201.544 20.898 50.556 0 0 0
178 1 1 -0.82 185.019 12.798 43.968 0 0 0
179 1 2 0.41 184.874 13.572 44.612 0 0 0
180 1 2 0.41 185.714 13.023 43.255 0 0 0
181 1 1 -0.82 178.207 66.848 69.863 0 0 0
182 1 2 0.41 178.200 67.187 70.857 0 0 0
183 1 2 0.41 177.453 67.390 69.423 0 0 0
184 1 1 -0.82 143.329 46.876 112.988 0 0 0
185 1 2 0.41 142.435 46.472 112.701 0 0 0
186 1 2 0.41 143.183 47.500 113.852 0 0 0
187 1 1 -0.82 140.130 8.186 72.224 0 0 0
188 1 2 0.41 140.008 7.845 71.232 0 0 0
189 1 2 0.41 139.380 8.832 72.554 0 0 0
190 1 1 -0.82 171.711 48.058 90.363 0 0 0
191 1 2 0.41 170.829 48.481 90.015 0 0 0
192 1 2 0.41 171.464 47.311 91.048 0 0 0
193 1 1 -0.82 194.070 13.919 89.207 0 0 0
194 1 2 0.41 193.580 13.020 89.402 0 0 0
195 1 2 0.41 193.781 14.104 88.257 0 0 0
196 1 1 -0.82 177.738 32.557 121.669 0 0 0
197 1 2 0.41 178.701 32.194 121.921 0 0 0
198 1 2 0.41 177.204 32.165 120.897 0 0 0
199 1 1 -0.82 156.952 36.631 97.926 0 0 0
200 1 2 0.41 156.178 37.076 98.433 0 0 0
201 1 2 0.41 156.958 35.611 98.139 0 0 0
202 1 1 -0.82 158.238 6.625 101.881 0 0 0
203 1 2 0.41 158.905 6.974 101.200 0 0 0
204 1 2 0.41 158.410 6.970 102.769 0 0 0
205 1 1 -0.82 145.916 51.922 88.364 0 0 0
206 1 2 0.41 146.663 51.588 89.030 0 0 0
207 1 2 0.41 146.372 52.171 87.503 0 0 0
208 1 1 -0.82 183.754 12.733 79.326 0 0 0
209 1 2 0.41 182.795 12.383 79.541 0 0 0
210 1 2 0.41 184.165 13.424 79.987 0 0 0
211 1 1 -0.82 149.496 98.178 63.362 0 0 0
212 1 2 0.41 150.355 97.994 63.931 0 0 0
213 1 2 0.41 148.705 98.432 63.954 0 0 0
214 1 1 -0.82 147.780 93.572 43.734 0 0 0
215 1 2 0.41 148.466 94.158 44.271 0 0 0
216 1 2 0.41 148.299 93.014 43.044 0 0 0
217 1 1 -0.82 151.512 112.850 30.915 0 0 0
218 1 2 0.41 151.977 111.999 30.517 0 0 0
219 1 2 0.41 151.200 112.547 31.879 0 0 0
220 1 1 -0.82 161.619 101.906 56.528 0 0 0
221 1 2 0.41 160.741 102.143 56.942 0 0 0
222 1 2 0.41 161.585 102.422 55.645 0 0 0
223 1 1 -0.82 190.812 111.227 88.327 0 0 0
224 1 2 0.41 191.718 110.830 88.521 0 0 0
225 1 2 0.41 190.729 111.590 87.353 0 0 0
226 1 1 -0.82 189.344 70.107 102.537 0 0 0
227 1 2 0.41 190.295 70.015 102.909 0 0 0
228 1 2 0.41 189.193 70.876 102.007 0 0 0
229 1 1 -0.82 172.261 112.554 83.027 0 0 0
230 1 2 0.41 172.871 111.703 83.269 0 0 0
231 1 2 0.41 172.677 113.529 82.973 0 0 0
232 1 1 -0.82 196.540 115.277 76.739 0 0 0
233 1 2 0.41 197.028 116.118 77.177 0 0 0
234 1 2 0.41 196.426 114.490 77.406 0 0 0
235 1 1 -0.82 181.887 112.357 83.105 0 0 0
236 1 2 0.41 182.324 112.613 84.023 0 0 0
237 1 2 0.41 181.552 111.378 83.242 0 0 0
238 1 1 -0.82 141.480 96.884 109.206 0 0 0
239 1 2 0.41 140.666 96.886 108.538 0 0 0
240 1 2 0.41 141.861 95.914 109.207 0 0 0
241 1 1 -0.82 202.204 121.856 70.539 0 0 0
242 1 2 0.41 201.196 121.615 70.738 0 0 0
243 1 2 0.41 202.521 121.487 69.576 0 0 0
244 1 1 -0.82 183.115 91.135 85.191 0 0 0
245 1 2 0.41 183.180 91.570 84.212 0 0 0
246 1 2 0.41 182.533 91.770 85.779 0 0 0
247 1 1 -0.82 140.703 75.369 86.743 0 0 0
248 1 2 0.41 141.230 76.110 86.312 0 0 0
249 1 2 0.41 139.812 75.222 86.319 0 0 0
250 1 1 -0.82 175.185 95.894 113.650 0 0 0
251 1 2 0.41 174.497 95.274 114.062 0 0 0
252 1 2 0.41 174.939 96.824 113.845 0 0 0
253 1 1 -0.82 208.885 9.245 43.655 0 0 0
254 1 2 0.41 209.206 8.294 43.505 0 0 0
255 1 2 0.41 208.298 9.388 44.531 0 0 0
256 1 1 -0.82 239.045 32.992 47.829 0 0 0
257 1 2 0.41 239.633 32.155 47.908 0 0 0
258 1 2 0.41 238.206 32.389 47.898 0 0 0
259 1 1 -0.82 262.346 44.775 33.367 0 0 0
260 1 2 0.41 262.618 45.749 33.566 0 0 0
261 1 2 0.41 263.144 44.109 33.465 0 0 0
262 1 1 -0.82 211.551 25.689 51.407 0 0 0
263 1 2 0.41 211.322 24.718 51.236 0 0 0
264 1 2 0.41 211.183 26.210 50.565 0 0 0
265 1 1 -0.82 254.502 16.746 26.784 0 0 0
266 1 2 0.41 253.593 16.779 27.171 0 0 0
267 1 2 0.41 255.116 16.726 27.656 0 0 0
268 1 1 -0.82 261.331 26.213 10.682 0 0 0
269 1 2 0.41 260.331 26.184 10.523 0 0 0
270 1 2 0.41 261.515 25.302 11.155 0 0 0
271 1 1 -0.82 264.995 24.332 66.219 0 0 0
272 1 2 0.41 265.314 25.198 65.825 0 0 0
273 1 2 0.41 265.447 23.564 65.731 0 0 0
274 1 1 -0.82 251.918 42.881 62.282 0 0 0
275 1 2 0.41 252.035 42.219 61.532 0 0 0
276 1 2 0.41 252.058 42.368 63.131 0 0 0
277 1 1 -0.82 228.032 34.965 64.295 0 0 0
278 1 2 0.41 227.093 34.979 64.731 0 0 0
279 1 2 0.41 228.485 35.487 65.065 0 0 0
280 1 1 -0.82 244.854 24.529 21.396 0 0 0
281 1 2 0.41 245.867 24.539 21.682 0 0 0
282 1 2 0.41 244.328 25.171 22.023 0 0 0
283 1 1 -0.82 211.255 13.913 15.262 0 0 0
284 1 2 0.41 211.251 14.698 15.911 0 0 0
285 1 2 0.41 212.035 13.962 14.604 0 0 0
286 1 1 -0.82 244.499 21.300 34.850 0 0 0
287 1 2 0.41 243.990 21.325 33.949 0 0 0
288 1 2 0.41 243.852 21.447 35.575 0 0 0
289 1 1 -0.82 204.209 56.333 39.364 0 0 0
290 1 2 0.41 205.200 56.216 39.134 0 0 0
291 1 2 0.41 203.810 57.205 38.984 0 0 0
292 1 1 -0.82 236.507 9.434 100.471 0 0 0
293 1 2 0.41 235.528 9.317 100.631 0 0 0
294 1 2 0.41 236.816 10.236 101.001 0 0 0
295 1 1 -0.82 241.391 46.876 94.078 0 0 0
296 1 2 0.41 240.508 46.397 94.014 0 0 0
297 1 2 0.41 241.892 46.758 94.958 0 0 0
298 1 1 -0.82 215.241 12.571 108.198 0 0 0
299 1 2 0.41 215.920 12.025 107.697 0 0 0
300 1 2 0.41 214.325 12.202 107.914 0 0 0
301 1 1 -0.82 222.685 27.118 115.176 0 0 0
302 1 2 0.41 221.934 26.518 114.878 0 0 0
303 1 2 0.41 222.366 27.494 116.055 0 0 0
304 1 1 -0.82 225.363 36.140 81.566 0 0 0
305 1 2 0.41 225.676 35.233 81.183 0 0 0
306 1 2 0.41 224.395 35.983 81.925 0 0 0
307 1 1 -0.82 246.449 12.733 79.326 0 0 0
308 1 2 0.41 245.489 12.383 79.541 0 0 0
309 1 2 0.41 246.859 13.424 79.987 0 0 0
310 1 1 -0.82 247.561 9.725 75.095 0 0 0
311 1 2 0.41 247.567 10.101 76.019 0 0 0
312 1 2 0.41 247.234 8.763 74.936 0 0 0
313 1 1 -0.82 219.494 19.599 69.731 0 0 0
314 1 2 0.41 219.720 20.380 69.069 0 0 0
315 1 2 0.41 219.597 18.702 69.276 0 0 0
316 1 1 -0.82 239.503 104.698 34.461 0 0 0
317 1 2 0.41 240.166 104.007 34.119 0 0 0
318 1 2 0.41 238.560 104.220 34.246 0 0 0
319 1 1 -0.82 258.195 119.886 63.923 0 0 0
320 1 2 0.41 258.288 119.692 62.921 0 0 0
321 1 2 0.41 257.840 119.124 64.495 0 0 0
322 1 1 -0.82 266.810 102.329 32.750 0 0 0
323 1 2 0.41 267.061 101.320 32.852 0 0 0
324 1 2 0.41 266.359 102.398 31.833 0 0 0
325 1 1 -0.82 215.215 115.072 59.212 0 0 0
326 1 2 0.41 214.369 115.406 59.666 0 0 0
327 1 2 0.41 215.650 115.856 58.720 0 0 0
328 1 1 -0.82 253.097 89.127 9.682 0 0 0
329 1 2 0.41 253.602 88.225 9.579 0 0 0
330 1 2 0.41 253.447 89.847 9.047 0 0 0
331 1 1 -0.82 242.014 81.001 17.613 0 0 0
332 1 2 0.41 242.586 81.329 18.396 0 0 0
333 1 2 0.41 242.673 80.863 16.843 0 0 0
334 1 1 -0.82 207.159 93.165 64.311 0 0 0
335 1 2 0.41 207.610 92.299 64.544 0 0 0
336 1 2 0.41 207.293 93.414 63.366 0 0 0
337 1 1 -0.82 239.871 94.018 62.356 0 0 0
338 1 2 0.41 240.911 94.097 62.369 0 0 0
339 1 2 0.41 239.377 94.951 62.651 0 0 0
340 1 1 -0.82 220.083 71.932 29.460 0 0 0
341 1 2 0.41 221.027 71.542 29.591 0 0 0
342 1 2 0.41 219.609 71.816 30.417 0 0 0
343 1 1 -0.82 228.683 103.430 114.156 0 0 0
344 1 2 0.41 229.306 103.639 114.990 0 0 0
345 1 2 0.41 229.002 102.495 113.846 0 0 0
346 1 1 -0.82 259.358 92.181 114.430 0 0 0
347 1 2 0.41 259.065 91.339 114.912 0 0 0
348 1 2 0.41 258.735 92.322 113.605 0 0 0
349 1 1 -0.82 222.220 78.498 109.389 0 0 0
350 1 2 0.41 222.492 78.432 110.378 0 0 0
351 1 2 0.41 223.017 78.769 108.798 0 0 0
352 1 1 -0.82 235.823 90.271 121.975 0 0 0
353 1 2 0.41 234.857 90.652 122.064 0 0 0
354 1 2 0.41 236.316 91.200 122.052 0 0 0
355 1 1 -0.82 235.458 106.447 76.984 0 0 0
356 1 2 0.41 236.318 106.843 77.353 0 0 0
357 1 2 0.41 234.766 107.111 76.685 0 0 0
358 1 1 -0.82 312.756 48.467 38.491 0 0 0
359 1 2 0.41 312.826 47.583 38.917 0 0 0
360 1 2 0.41 313.629 48.941 38.676 0 0 0
361 1 1 -0.82 288.483 21.993 65.222 0 0 0
362 1 2 0.41 288.616 21.823 66.217 0 0 0
363 1 2 0.41 288.726 22.969 65.001 0 0 0
364 1 1 -0.82 332.722 65.542 53.891 0 0 0
365 1 2 0.41 331.692 65.668 53.901 0 0 0
366 1 2 0.41 333.122 65.446 52.977 0 0 0
367 1 1 -0.82 307.459 35.220 23.558 0 0 0
368 1 2 0.41 307.444 34.882 24.520 0 0 0
369 1 2 0.41 306.611 35.820 23.600 0 0 0
370 1 1 -0.82 273.209 42.636 48.668 0 0 0
371 1 2 0.41 274.237 42.516 48.816 0 0 0
372 1 2 0.41 272.856 43.449 49.175 0 0 0
373 1 1 -0.82 309.259 26.716 51.675 0 0 0
374 1 2 0.41 310.041 27.209 52.157 0 0 0
375 1 2 0.41 308.930 27.290 50.839 0 0 0
376 1 1 -0.82 270.171 54.121 62.154 0 0 0
377 1 2 0.41 269.532 54.401 61.372 0 0 0
378 1 2 0.41 271.097 54.382 61.941 0 0 0
379 1 1 -0.82 316.283 48.120 9.548 0 0 0
380 1 2 0.41 317.053 48.031 8.872 0 0 0
381 1 2 0.41 316.729 48.082 10.445 0 0 0
382 1 1 -0.82 303.966 55.071 52.174 0 0 0
383 1 2 0.41 303.551 55.982 52.300 0 0 0
384 1 2 0.41 304.781 55.221 51.472 0 0 0
385 1 1 -0.82 309.512 19.137 31.769 0 0 0
386 1 2 0.41 308.931 19.741 31.203 0 0 0
387 1 2 0.41 309.319 19.395 32.735 0 0 0
388 1 1 -0.82 336.844 25.276 12.745 0 0 0
389 1 2 0.41 336.216 24.641 13.339 0 0 0
390 1 2 0.41 337.343 24.568 12.147 0 0 0
391 1 1 -0.82 309.453 39.956 53.718 0 0 0
392 1 2 0.41 309.045 39.470 52.897 0 0 0
393 1 2 0.41 308.971 40.822 53.865 0 0 0
394 1 1 -0.82 312.666 53.915 75.682 0 0 0
395 1 2 0.41 313.304 53.949 74.800 0 0 0
396 1 2 0.41 312.877 53.061 76.120 0 0 0
397 1 1 -0.82 323.538 54.652 98.644 0 0 0
398 1 2 0.41 322.640 54.210 98.921 0 0 0
399 1 2 0.41 323.288 55.331 97.913 0 0 0
400 1 1 -0.82 313.343 10.002 95.879 0 0 0
401 1 2 0.41 313.109 10.964 96.018 0 0 0
402 1 2 0.41 314.115 9.953 95.194 0 0 0
403 1 1 -0.82 300.637 39.739 78.799 0 0 0
404 1 2 0.41 300.571 40.597 78.305 0 0 0
405 1 2 0.41 299.780 39.246 78.591 0 0 0
406 1 1 -0.82 328.306 62.536 72.576 0 0 0
407 1 2 0.41 327.819 63.162 73.252 0 0 0
408 1 2 0.41 328.773 61.765 73.093 0 0 0
409 1 1 -0.82 307.333 65.118 75.884 0 0 0
410 1 2 0.41 306.426 64.983 75.469 0 0 0
411 1 2 0.41 307.471 64.740 76.860 0 0 0
412 1 1 -0.82 311.752 49.284 117.019 0 0 0
413 1 2 0.41 312.619 49.303 117.595 0 0 0
414 1 2 0.41 311.980 49.499 116.047 0 0 0
415 1 1 -0.82 269.414 85.851 57.843 0 0 0
416 1 2 0.41 268.388 85.611 57.893 0 0 0
417 1 2 0.41 269.605 86.481 57.021 0 0 0
418 1 1 -0.82 273.537 122.677 30.642 0 0 0
419 1 2 0.41 272.796 121.905 30.538 0 0 0
420 1 2 0.41 274.315 122.187 31.014 0 0 0
421 1 1 -0.82 331.143 121.962 20.011 0 0 0
422 1 2 0.41 331.781 122.738 19.774 0 0 0
423 1 2 0.41 330.902 122.114 20.980 0 0 0
424 1 1 -0.82 296.260 105.759 31.312 0 0 0
425 1 2 0.41 296.135 105.203 32.152 0 0 0
426 1 2 0.41 296.398 105.193 30.431 0 0 0
427 1 1 -0.82 283.034 97.971 13.284 0 0 0
428 1 2 0.41 283.405 98.972 13.103 0 0 0
429 1 2 0.41 283.705 97.303 12.762 0 0 0
430 1 1 -0.82 292.947 89.131 56.763 0 0 0
431 1 2 0.41 292.358 88.780 57.511 0 0 0
432 1 2 0.41 292.948 88.602 55.855 0 0 0
433 1 1 -0.82 292.075 94.894 59.421 0 0 0
434 1 2 0.41 292.724 95.413 60.007 0 0 0
435 1 2 0.41 291.458 95.607 59.047 0 0 0
436 1 1 -0.82 289.372 118.128 79.730 0 0 0
437 1 2 0.41 289.913 118.956 79.394 0 0 0
438 1 2 0.41 288.375 118.266 79.661 0 0 0
439 1 1 -0.82 297.994 103.216 70.703 0 0 0
440 1 2 0.41 297.092 102.966 70.273 0 0 0
441 1 2 0.41 298.188 104.064 70.195 0 0 0
442 1 1 -0.82 335.231 104.091 106.842 0 0 0
443 1 2 0.41 334.501 104.842 106.919 0 0 0
444 1 2 0.41 334.851 103.326 107.451 0 0 0
445 1 1 -0.82 287.823 79.362 107.230 0 0 0
446 1 2 0.41 287.669 78.614 107.899 0 0 0
447 1 2 0.41 287.976 78.969 106.353 0 0 0
448 1 1 -0.82 341.420 55.261 26.331 0 0 0
449 1 2 0.41 341.304 55.854 25.554 0 0 0
450 1 2 0.41 341.946 55.782 27.039 0 0 0
451 1 1 -0.82 343.329 46.876 112.988 0 0 0
452 1 2 0.41 342.435 46.472 112.701 0 0 0
453 1 2 0.41 343.183 47.500 113.852 0 0 0
454 1 1 -0.82 340.130 8.186 72.224 0 0 0
455 1 2 0.41 340.008 7.845 71.232 0 0 0
456 1 2 0.41 339.380 8.832 72.554 0 0 0
457 1 1 -0.82 345.916 51.922 88.364 0 0 0
458 1 2 0.41 346.663 51.588 89.030 0 0 0
459 1 2 0.41 346.372 52.171 87.503 0 0 0
460 1 1 -0.82 349.496 98.178 63.362 0 0 0
461 1 2 0.41 350.355 97.994 63.931 0 0 0
462 1 2 0.41 348.705 98.432 63.954 0 0 0
463 1 1 -0.82 347.780 93.572 43.734 0 0 0
464 1 2 0.41 348.466 94.158 44.271 0 0 0
465 1 2 0.41 348.299 93.014 43.044 0 0 0
466 1 1 -0.82 351.512 112.850 30.915 0 0 0
467 1 2 0.41 351.977 111.999 30.517 0 0 0
468 1 2 0.41 351.200 112.547 31.879 0 0 0
469 1 1 -0.82 341.480 96.884 109.206 0 0 0
470 1 2 0.41 340.666 96.886 108.538 0 0 0
471 1 2 0.41 341.861 95.914 109.207 0 0 0
472 1 1 -0.82 340.703 75.369 86.743 0 0 0
473 1 2 0.41 341.230 76.110 86.312 0 0 0
474 1 2 0.41 339.812 75.222 86.319 0 0 0

Bonds

1 1 1 2
2 1 1 3
3 1 4 5
4 1 4 6
5 1 7 8
6 1 7 9
7 1 10 11
8 1 10 12
9 1 13 14
10 1 13 15
11 1 16 17
12 1 16 18
13 1 19 20
14 1 19 21
15 1 22 23
16 1 22 24
17 1 25 26
18 1 25 27
19 1 28 29
20 1 28 30
21 1 31 32
22 1 31 33
23 1 34 35
24 1 34 36
25 1 37 38
26 1 37 39
27 1 40 41
28 1 40 42
29 1 43 44
30 1 43 45
31 1 46 47
32 1 46 48
33 1 49 50
34 1 49 51
35 1 52 53
36 1 52 54
37 1 55 56
38 1 55 57
39 1 58 59
40 1 58 60
41 1 61 62
42 1 61 63
