100 1 2 0.0 433.159 64.407 140.764
101 1 1 0.0 432.844 63.756 142.741
102 1 2 0.0 432.844 64.427 144.083
103 1 3 0.0 431.417 63.344 142.947
104 1 4 -0.115 430.703 62.557 141.888
105 1 5 0.115 431.417 62.182 140.623
106 1 4 -0.115 429.276 62.144 142.095
107 1 5 0.115 428.562 61.357 141.036
108 1 4 -0.115 428.562 62.519 143.359
109 1 5 0.115 427.135 62.107 143.566
110 1 4 -0.115 430.703 63.719 144.212
111 1 5 0.115 431.417 64.506 145.271
112 1 4 -0.115 429.276 63.306 144.418
113 1 5 0.115 428.562 63.681 145.683
114 1 1 0.0 433.964 62.828 143.179
115 1 2 0.0 433.964 63.499 144.520
116 1 2 0.0 433.964 62.157 141.837
117 1 1 0.0 433.649 61.506 143.814
118 1 2 0.0 433.649 62.177 145.156
119 1 3 0.0 432.222 61.094 144.020
120 1 4 -0.115 431.508 60.307 142.961
121 1 5 0.115 432.222 59.932 141.696
122 1 4 -0.115 430.081 59.895 143.167
123 1 5 0.115 429.367 59.108 142.108
124 1 4 -0.115 429.367 60.270 144.432
125 1 5 0.115 427.939 59.857 144.638
126 1 4 -0.115 431.508 61.469 145.285
127 1 5 0.115 432.222 62.256 146.344
128 1 4 -0.115 430.081 61.057 145.491
129 1 5 0.115 429.367 61.431 146.756
130 1 1 0.0 434.768 60.579 144.251
131 1 2 0.0 434.768 61.249 145.593
132 1 2 0.0 434.768 59.908 142.910
133 1 1 0.0 434.454 59.257 144.887
134 1 2 0.0 434.454 59.927 146.228
135 1 3 0.0 433.026 58.844 145.093
136 1 4 -0.115 432.313 58.057 144.034
137 1 5 0.115 433.026 57.682 142.769
138 1 4 -0.115 430.885 57.645 144.240
139 1 5 0.115 430.171 56.858 143.181
140 1 4 -0.115 430.171 58.020 145.505
141 1 5 0.115 428.744 57.608 145.711
142 1 4 -0.115 432.313 59.219 146.358
143 1 5 0.115 433.026 60.006 147.417
144 1 4 -0.115 430.885 58.807 146.564
145 1 5 0.115 430.171 59.182 147.829
146 1 1 0.0 435.573 58.329 145.324
147 1 2 0.0 435.573 59.000 146.666
148 1 2 0.0 435.573 57.658 143.983
149 1 1 0.0 435.258 57.007 145.959
150 1 2 0.0 435.258 57.678 147.301
151 1 3 0.0 433.831 56.595 146.166
152 1 4 -0.115 433.117 55.808 145.107
153 1 5 0.115 433.831 55.433 143.842
154 1 4 -0.115 431.690 55.395 145.313
155 1 5 0.115 430.976 54.608 144.254
156 1 4 -0.115 430.976 55.770 146.578
157 1 5 0.115 429.549 55.358 146.784
158 1 4 -0.115 433.117 56.969 147.431
159 1 5 0.115 433.831 57.757 148.489
160 1 4 -0.115 431.690 56.557 147.637
161 1 5 0.115 430.976 56.932 148.902
162 1 1 0.0 436.378 56.079 146.397
163 1 2 0.0 436.378 56.373 147.868
164 1 2 0.0 436.378 55.785 144.926
165 1 1 0.0 434.985 55.528 146.477
166 1 2 0.0 434.985 55.822 147.948
167 1 3 0.0 433.807 56.439 146.295
168 1 4 -0.115 433.218 56.639 144.930
169 1 5 0.115 433.807 55.929 143.747
170 1 4 -0.115 432.039 57.549 144.748
171 1 5 0.115 431.450 57.750 143.383
172 1 4 -0.115 431.450 58.259 145.931
173 1 5 0.115 430.272 59.170 145.749
174 1 4 -0.115 433.218 57.149 147.478
175 1 5 0.115 433.807 56.948 148.842
176 1 4 -0.115 432.039 58.059 147.295
177 1 5 0.115 431.450 58.769 148.478
178 1 1 0.0 434.704 53.985 146.753
179 1 2 0.0 434.704 54.279 148.224
180 1 2 0.0 434.704 53.690 145.282
181 1 1 0.0 433.311 53.434 146.832
182 1 2 0.0 433.311 53.728 148.303
183 1 3 0.0 432.133 54.344 146.650
184 1 4 -0.115 431.544 54.544 145.286
185 1 5 0.115 432.133 53.834 144.103
186 1 4 -0.115 430.366 55.455 145.103
187 1 5 0.115 429.777 55.655 143.739
188 1 4 -0.115 429.777 56.165 146.286
189 1 5 0.115 428.599 57.075 146.104
190 1 4 -0.115 431.544 55.054 147.833
191 1 5 0.115 432.133 54.853 149.198
192 1 4 -0.115 430.366 55.964 147.651
193 1 5 0.115 429.777 56.674 148.834
194 1 1 0.0 433.031 51.890 147.108
195 1 2 0.0 433.031 52.184 148.579
196 1 2 0.0 433.031 51.596 145.637
197 1 1 0.0 431.638 51.339 147.188
198 1 2 0.0 431.638 51.633 148.659
199 1 3 0.0 430.460 52.249 147.006
200 1 4 -0.115 429.871 52.450 145.641
201 1 5 0.115 430.460 51.740 144.458
202 1 4 -0.115 428.692 53.360 145.459
203 1 5 0.115 428.103 53.560 144.094
204 1 4 -0.115 428.103 54.070 146.642
205 1 5 0.115 426.925 54.980 146.460
206 1 4 -0.115 429.871 52.959 148.189
207 1 5 0.115 430.460 52.759 149.554
208 1 4 -0.115 428.692 53.870 148.007
209 1 5 0.115 428.103 54.579 149.189
210 1 1 0.0 431.357 49.795 147.464
211 1 2 0.0 431.357 50.089 148.935
212 1 2 0.0 431.357 49.501 145.993
213 1 1 0.0 429.964 49.244 147.544
214 1 2 0.0 429.964 49.538 149.015
215 1 3 0.0 428.786 50.155 147.362
216 1 4 -0.115 428.197 50.355 145.997
217 1 5 0.115 428.786 49.645 144.814
218 1 4 -0.115 427.019 51.265 145.815
219 1 5 0.115 426.430 51.466 144.450
220 1 4 -0.115 426.430 51.975 146.998
221 1 5 0.115 425.252 52.886 146.815
222 1 4 -0.115 428.197 50.864 148.544
223 1 5 0.115 428.786 50.664 149.909
224 1 4 -0.115 427.019 51.775 148.362
225 1 5 0.115 426.430 52.485 149.545
226 1 1 0.0 429.684 47.700 147.820
227 1 2 0.0 429.684 47.995 149.290
228 1 2 0.0 429.684 47.406 146.349
229 1 1 0.0 428.291 47.149 147.899
230 1 2 0.0 428.291 46.855 146.429
231 1 3 0.0 427.113 48.060 147.717
232 1 4 -0.115 426.524 48.260 146.352
233 1 5 0.115 427.113 47.550 145.170
234 1 4 -0.115 425.346 49.171 146.170
235 1 5 0.115 424.756 49.371 144.806
236 1 4 -0.115 424.756 49.881 147.353
237 1 5 0.115 423.578 50.791 147.171
238 1 4 -0.115 426.524 48.770 148.900
239 1 5 0.115 427.113 48.569 150.265
240 1 4 -0.115 425.346 49.680 148.718
241 1 5 0.115 424.756 50.390 149.901
242 1 1 0.0 428.010 45.606 148.175
243 1 2 0.0 428.010 45.900 149.646
244 1 2 0.0 428.010 45.312 146.704
245 1 1 0.0 426.618 45.055 148.255
246 1 2 0.0 426.618 44.761 146.784
247 1 3 0.0 425.439 45.965 148.073
248 1 4 -0.115 424.850 46.166 146.708
249 1 5 0.115 425.439 45.456 145.525
250 1 4 -0.115 423.672 47.076 146.526
251 1 5 0.115 423.083 47.276 145.161
252 1 4 -0.115 423.083 47.786 147.709
253 1 5 0.115 421.905 48.696 147.527
254 1 4 -0.115 424.850 46.675 149.256
255 1 5 0.115 425.439 46.475 150.621
256 1 4 -0.115 423.672 47.585 149.074
257 1 5 0.115 423.083 48.295 150.256
258 1 1 0.0 426.337 43.511 148.531
259 1 2 0.0 426.337 43.805 150.002
260 1 2 0.0 426.337 43.217 147.060
261 1 1 0.0 424.944 42.960 148.611
262 1 2 0.0 424.944 43.254 150.082
263 1 3 0.0 423.766 43.870 148.429
264 1 4 -0.115 423.177 44.071 147.064
265 1 5 0.115 423.766 43.361 145.881
266 1 4 -0.115 421.999 44.981 146.882
267 1 5 0.115 421.409 45.182 145.517
268 1 4 -0.115 421.409 45.691 148.064
269 1 5 0.115 420.231 46.601 147.882
270 1 4 -0.115 423.177 44.580 149.611
271 1 5 0.115 423.766 44.380 150.976
272 1 4 -0.115 421.999 45.491 149.429
273 1 5 0.115 421.409 46.201 150.612
274 1 1 0.0 424.663 41.416 148.887
275 1 2 0.0 424.663 41.710 150.357
276 1 2 0.0 424.663 41.122 147.416
277 1 1 0.0 423.271 40.865 148.966
278 1 2 0.0 423.271 41.160 150.437
279 1 3 0.0 422.092 41.776 148.784
280 1 4 -0.115 421.503 41.976 147.419
281 1 5 0.115 422.092 41.266 146.237
282 1 4 -0.115 420.325 42.887 147.237
283 1 5 0.115 419.736 43.087 145.872
284 1 4 -0.115 419.736 43.596 148.420
285 1 5 0.115 418.558 44.507 148.238
286 1 4 -0.115 421.503 42.486 149.967
287 1 5 0.115 422.092 42.285 151.332
288 1 4 -0.115 420.325 43.396 149.785
289 1 5 0.115 419.736 44.106 150.968
290 1 1 0.0 422.990 39.322 149.242
291 1 2 0.0 422.990 39.616 150.713
292 1 2 0.0 422.990 39.027 147.771
293 1 1 0.0 421.597 38.771 149.322
294 1 2 0.0 421.597 38.477 147.851
295 1 3 0.0 420.419 39.681 149.140
296 1 4 -0.115 419.830 39.881 147.775
297 1 5 0.115 420.419 39.172 146.592
298 1 4 -0.115 418.652 40.792 147.593
299 1 5 0.115 418.063 40.992 146.228
300 1 4 -0.115 418.063 41.502 148.776
301 1 5 0.115 416.884 42.412 148.594
302 1 4 -0.115 419.830 40.391 150.323
303 1 5 0.115 420.419 40.191 151.687
304 1 4 -0.115 418.652 41.301 150.141
305 1 5 0.115 418.063 42.011 151.323
306 1 1 0.0 421.317 37.227 149.598
307 1 2 0.0 421.317 38.727 149.598
308 1 2 0.0 421.317 35.727 149.598
309 1 1 0.0 420.644 37.670 148.333
310 1 2 0.0 420.644 36.170 148.333
311 1 3 0.0 421.404 37.670 147.039
312 1 4 -0.115 421.784 36.371 146.393
313 1 5 0.115 421.404 35.072 147.039
314 1 4 -0.115 422.544 36.371 145.099
315 1 5 0.115 422.924 35.072 144.453
316 1 4 -0.115 422.924 37.670 144.453
317 1 5 0.115 423.684 37.670 143.160
318 1 4 -0.115 421.784 38.969 146.393
319 1 5 0.115 421.404 40.268 147.039
320 1 4 -0.115 422.544 38.969 145.099
321 1 5 0.115 422.924 40.268 144.453
322 1 1 0.0 418.974 38.214 148.221
323 1 2 0.0 418.974 39.714 148.221
324 1 2 0.0 418.974 36.714 148.221
325 1 1 0.0 418.301 38.657 146.956
326 1 2 0.0 418.301 40.157 146.956
327 1 3 0.0 419.061 38.657 145.663
328 1 4 -0.115 419.441 37.358 145.016
329 1 5 0.115 419.061 36.059 145.663
330 1 4 -0.115 420.201 37.358 143.723
331 1 5 0.115 420.581 36.059 143.076
332 1 4 -0.115 420.581 38.657 143.076
333 1 5 0.115 421.341 38.657 141.783
334 1 4 -0.115 419.441 39.956 145.016
335 1 5 0.115 419.061 41.255 145.663
336 1 4 -0.115 420.201 39.956 143.723
337 1 5 0.115 420.581 41.255 143.076
338 1 1 0.0 416.632 39.200 146.845
339 1 2 0.0 416.632 40.700 146.845
340 1 2 0.0 416.632 37.700 146.845
341 1 1 0.0 415.959 39.644 145.580
342 1 2 0.0 415.959 38.144 145.580
343 1 3 0.0 416.719 39.644 144.286
344 1 4 -0.115 417.099 38.345 143.640
345 1 5 0.115 416.719 37.046 144.286
346 1 4 -0.115 417.859 38.345 142.347
347 1 5 0.115 418.239 37.046 141.700
348 1 4 -0.115 418.239 39.644 141.700
349 1 5 0.115 418.999 39.644 140.407
350 1 4 -0.115 417.099 40.943 143.640
351 1 5 0.115 416.719 42.242 144.286
352 1 4 -0.115 417.859 40.943 142.347
353 1 5 0.115 418.239 42.242 141.700
354 1 1 0.0 414.289 40.187 145.468
355 1 2 0.0 414.289 41.687 145.468
356 1 2 0.0 414.289 38.687 145.468
357 1 1 0.0 413.617 40.631 144.203
358 1 2 0.0 413.617 42.131 144.203
359 1 3 0.0 414.377 40.631 142.910
360 1 4 -0.115 414.756 39.332 142.263
361 1 5 0.115 414.377 38.033 142.910
362 1 4 -0.115 415.516 39.332 140.970
363 1 5 0.115 415.896 38.033 140.323
364 1 4 -0.115 415.896 40.631 140.323
365 1 5 0.115 416.656 40.631 139.030
366 1 4 -0.115 414.756 41.930 142.263
367 1 5 0.115 414.377 43.229 142.910
368 1 4 -0.115 415.516 41.930 140.970
369 1 5 0.115 415.896 43.229 140.323
370 1 1 0.0 411.947 41.174 144.092
371 1 2 0.0 411.947 42.674 144.092
372 1 2 0.0 411.947 39.674 144.092
373 1 1 0.0 411.274 41.617 142.827
374 1 2 0.0 411.274 40.117 142.827
375 1 3 0.0 412.034 41.617 141.534
376 1 4 -0.115 412.414 40.318 140.887
377 1 5 0.115 412.034 39.019 141.534
378 1 4 -0.115 413.174 40.318 139.594
379 1 5 0.115 413.554 39.019 138.947
380 1 4 -0.115 413.554 41.617 138.947
381 1 5 0.115 414.314 41.617 137.654
382 1 4 -0.115 412.414 42.916 140.887
383 1 5 0.115 412.034 44.215 141.534
384 1 4 -0.115 413.174 42.916 139.594
385 1 5 0.115 413.554 44.215 138.947
386 1 1 0.0 409.604 42.161 142.716
387 1 2 0.0 409.604 43.661 142.716
388 1 2 0.0 409.604 40.661 142.716
389 1 1 0.0 408.932 42.604 141.450
390 1 2 0.0 408.932 41.104 141.450
391 1 3 0.0 409.692 42.604 140.157
392 1 4 -0.115 410.072 41.305 139.510
393 1 5 0.115 409.692 40.006 140.157
394 1 4 -0.115 410.832 41.305 138.217
395 1 5 0.115 411.212 40.006 137.571
396 1 4 -0.115 411.212 42.604 137.571
397 1 5 0.115 411.972 42.604 136.277
398 1 4 -0.115 410.072 43.903 139.510
399 1 5 0.115 409.692 45.202 140.157
400 1 4 -0.115 410.832 43.903 138.217
401 1 5 0.115 411.212 45.202 137.571
402 1 1 0.0 407.262 43.147 141.339
403 1 2 0.0 407.262 44.647 141.339
404 1 2 0.0 407.262 41.647 141.339
405 1 1 0.0 406.589 43.591 140.074
406 1 2 0.0 406.589 42.091 140.074
407 1 3 0.0 407.349 43.591 138.781
408 1 4 -0.115 407.729 42.292 138.134
409 1 5 0.115 407.349 40.993 138.781
410 1 4 -0.115 408.489 42.292 136.841
411 1 5 0.115 408.869 40.993 136.194
412 1 4 -0.115 408.869 43.591 136.194
413 1 5 0.115 409.629 43.591 134.901
414 1 4 -0.115 407.729 44.890 138.134
415 1 5 0.115 407.349 46.189 138.781
416 1 4 -0.115 408.489 44.890 136.841
417 1 5 0.115 408.869 46.189 136.194
418 1 1 0.0 404.920 44.134 139.963
419 1 2 0.0 404.920 45.634 139.963
420 1 2 0.0 404.920 42.634 139.963
421 1 1 0.0 405.971 43.705 138.983
422 1 2 0.0 405.971 42.205 138.983
423 1 3 0.0 407.416 43.705 139.385
424 1 4 -0.115 408.139 42.406 139.586
425 1 5 0.115 407.416 41.107 139.385
426 1 4 -0.115 409.584 42.406 139.988
427 1 5 0.115 410.306 41.107 140.190
428 1 4 -0.115 410.306 43.705 140.190
429 1 5 0.115 411.751 43.705 140.592
430 1 4 -0.115 408.139 45.004 139.586
431 1 5 0.115 407.416 46.303 139.385
432 1 4 -0.115 409.584 45.004 139.988
433 1 5 0.115 410.306 46.303 140.190
434 1 1 0.0 405.874 42.890 136.535
435 1 2 0.0 405.874 43.561 135.194
436 1 2 0.0 405.874 42.219 137.877
437 1 1 0.0 406.197 41.533 135.984
438 1 2 0.0 406.197 42.204 134.642
439 1 3 0.0 407.626 41.127 135.781
440 1 4 -0.115 408.341 40.342 136.841
441 1 5 0.115 407.626 39.965 138.104
442 1 4 -0.115 409.770 39.936 136.638
443 1 5 0.115 410.485 39.152 137.698
444 1 4 -0.115 410.485 40.313 135.374
445 1 5 0.115 411.914 39.907 135.171
446 1 4 -0.115 408.341 41.504 134.517
447 1 5 0.115 407.626 42.288 133.457
448 1 4 -0.115 409.770 41.098 134.314
449 1 5 0.115 410.485 41.475 133.050
450 1 1 0.0 405.042 40.443 135.581
451 1 2 0.0 405.042 41.114 134.239
452 1 2 0.0 405.042 39.772 136.923
453 1 1 0.0 405.365 39.086 135.029
454 1 2 0.0 405.365 38.415 136.371
455 1 3 0.0 406.794 38.679 134.826
456 1 4 -0.115 407.509 37.895 135.886
457 1 5 0.115 406.794 37.517 137.150
458 1 4 -0.115 408.939 37.489 135.683
459 1 5 0.115 409.653 36.704 136.743
460 1 4 -0.115 409.653 37.866 134.420
461 1 5 0.115 411.083 37.460 134.216
462 1 4 -0.115 407.509 39.057 133.563
463 1 5 0.115 406.794 39.841 132.502
464 1 4 -0.115 408.939 38.650 133.359
465 1 5 0.115 409.653 39.028 132.096
466 1 1 0.0 404.210 37.996 134.627
467 1 2 0.0 404.210 38.667 133.285
468 1 2 0.0 404.210 37.325 135.968
469 1 1 0.0 404.533 36.639 134.075
470 1 2 0.0 404.533 35.968 135.417
471 1 3 0.0 405.963 36.232 133.872
472 1 4 -0.115 406.677 35.448 134.932
473 1 5 0.115 405.963 35.070 136.195
474 1 4 -0.115 408.107 35.041 134.729
475 1 5 0.115 408.822 34.257 135.789
476 1 4 -0.115 408.822 35.419 133.465
477 1 5 0.115 410.251 35.012 133.262
478 1 4 -0.115 406.677 36.610 132.608
479 1 5 0.115 405.963 37.394 131.548
480 1 4 -0.115 408.107 36.203 132.405
481 1 5 0.115 408.822 36.581 131.141
482 1 1 0.0 403.379 35.548 133.672
483 1 2 0.0 403.379 36.219 132.330
484 1 2 0.0 403.379 34.878 135.014
485 1 1 0.0 403.701 34.191 133.120
486 1 2 0.0 403.701 34.862 131.779
487 1 3 0.0 405.131 33.785 132.917
488 1 4 -0.115 405.846 33.001 133.977
489 1 5 0.115 405.131 32.623 135.241
490 1 4 -0.115 407.275 32.594 133.774
491 1 5 0.115 407.990 31.810 134.834
492 1 4 -0.115 407.990 32.972 132.511
493 1 5 0.115 409.419 32.565 132.307
494 1 4 -0.115 405.846 34.163 131.654
495 1 5 0.115 405.131 34.947 130.593
496 1 4 -0.115 407.275 33.756 131.450
497 1 5 0.115 407.990 34.134 130.187
498 1 1 0.0 402.547 33.101 132.718
499 1 2 0.0 402.547 33.772 131.376
500 1 2 0.0 402.547 32.430 134.059
501 1 1 0.0 402.870 31.744 132.166
502 1 2 0.0 402.870 32.415 130.824
503 1 3 0.0 404.299 31.338 131.963
504 1 4 -0.115 405.014 30.553 133.023
505 1 5 0.115 404.299 30.176 134.286
506 1 4 -0.115 406.443 30.147 132.820
507 1 5 0.115 407.158 29.363 133.880
508 1 4 -0.115 407.158 30.525 131.556
509 1 5 0.115 408.588 30.118 131.353
510 1 4 -0.115 405.014 31.715 130.699
511 1 5 0.115 404.299 32.500 129.639
512 1 4 -0.115 406.443 31.309 130.496
513 1 5 0.115 407.158 31.686 129.232
514 1 1 0.0 401.715 30.654 131.763
515 1 2 0.0 401.715 31.325 130.421
516 1 2 0.0 401.715 29.983 133.105
517 1 1 0.0 402.038 29.297 131.211
518 1 2 0.0 402.038 28.626 132.553
519 1 3 0.0 403.468 28.890 131.008
520 1 4 -0.115 404.182 28.106 132.068
521 1 5 0.115 403.468 27.729 133.332
522 1 4 -0.115 405.612 27.700 131.865
523 1 5 0.115 406.327 26.916 132.925
524 1 4 -0.115 406.326 28.077 130.602
525 1 5 0.115 407.756 27.671 130.398
526 1 4 -0.115 404.182 29.268 129.745
527 1 5 0.115 403.468 30.052 128.684
528 1 4 -0.115 405.612 28.862 129.541
529 1 5 0.115 406.327 29.239 128.278
530 1 1 0.0 400.884 28.207 130.809
531 1 2 0.0 400.884 28.878 129.467
532 1 2 0.0 400.884 27.536 132.150
533 1 1 0.0 401.206 26.850 130.257
534 1 2 0.0 401.206 26.179 131.599
535 1 3 0.0 402.636 26.443 130.054
536 1 4 -0.115 403.351 25.659 131.114
537 1 5 0.115 402.636 25.281 132.377
538 1 4 -0.115 404.780 25.253 130.911
539 1 5 0.115 405.495 24.468 131.971
540 1 4 -0.115 405.495 25.630 129.647
541 1 5 0.115 406.924 25.224 129.444
542 1 4 -0.115 403.351 26.821 128.790
543 1 5 0.115 402.636 27.605 127.730
544 1 4 -0.115 404.780 26.414 128.587
545 1 5 0.115 405.495 26.792 127.323
546 1 1 0.0 400.052 25.760 129.854
547 1 2 0.0 400.052 26.430 128.513
548 1 2 0.0 400.052 25.089 131.196
549 1 1 0.0 400.375 24.403 129.303
550 1 2 0.0 400.375 25.073 127.961
551 1 3 0.0 401.804 23.996 129.099
552 1 4 -0.115 402.519 23.212 130.159
553 1 5 0.115 401.804 22.834 131.423
554 1 4 -0.115 403.948 22.805 129.956
555 1 5 0.115 404.663 22.021 131.016
556 1 4 -0.115 404.663 23.183 128.693
557 1 5 0.115 406.093 22.776 128.489
558 1 4 -0.115 402.519 24.374 127.836
559 1 5 0.115 401.804 25.158 126.775
560 1 4 -0.115 403.948 23.967 127.632
561 1 5 0.115 404.663 24.345 126.369
562 1 1 0.0 399.220 23.312 128.900
563 1 2 0.0 399.220 23.983 127.558
564 1 2 0.0 399.220 22.642 130.241
565 1 1 0.0 399.543 21.955 128.348
566 1 2 0.0 399.543 21.285 129.690
567 1 3 0.0 400.972 21.549 128.145
568 1 4 -0.115 401.687 20.765 129.205
569 1 5 0.115 400.972 20.387 130.469
570 1 4 -0.115 403.117 20.358 129.002
571 1 5 0.115 403.831 19.574 130.062
572 1 4 -0.115 403.831 20.736 127.738
573 1 5 0.115 405.261 20.329 127.535
574 1 4 -0.115 401.687 21.927 126.881
575 1 5 0.115 400.972 22.711 125.821
576 1 4 -0.115 403.117 21.520 126.678
577 1 5 0.115 403.831 21.898 125.414
578 1 1 0.0 398.389 20.865 127.945
579 1 2 0.0 398.389 21.536 126.604
580 1 2 0.0 398.389 20.194 129.287
581 1 1 0.0 398.711 19.508 127.394
582 1 2 0.0 398.711 18.837 128.735
583 1 3 0.0 400.141 19.102 127.190
584 1 4 -0.115 400.855 18.317 128.251
585 1 5 0.115 400.141 17.940 129.514
586 1 4 -0.115 402.285 17.911 128.047
587 1 5 0.115 403.000 17.127 129.108
588 1 4 -0.115 403.000 18.289 126.784
589 1 5 0.115 404.429 17.882 126.580
